PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,RST%
Gardner Minshew,QB,IND,TEN,109,43.00,2.00,20.50,4800,0.00,0.0,0
Taylor Heinicke,QB,ATL,HOU,-126,41.50,-2.00,21.75,4500,0.00,0.0,0
Antoine Green,WR,DET,CAR,-492,44.50,-10.00,27.25,3000,0.00,0.0,0
Bryce Ford-Wheaton,WR,NYG,MIA,422,48.50,11.00,18.75,3000,0.00,0.0,0
Kyler Murray,QB,ARI,CIN,130,44.50,3.00,20.75,5900,0.00,0.0,0
Aaron Rodgers,QB,NYJ,DEN,105,43.50,1.50,21.00,4000,0.00,0.0,0
Nick Mullens,QB,MIN,KC,166,52.50,4.00,24.25,4600,0.00,0.0,0
Jake Luton,QB,NO,NE,-107,40.00,0.50,19.75,4000,0.00,0.0,0
Richie James,WR,KC,MIN,-200,52.50,-4.00,28.25,3000,0.00,0.0,0
Malik Knowles,WR,MIN,KC,166,52.50,4.00,24.25,3000,0.00,0.0,0
Charlie Jones,WR,CIN,ARI,-155,44.50,-3.00,23.75,3000,0.00,0.0,0
Andrei Iosivas,WR,CIN,ARI,-155,44.50,-3.00,23.75,3000,0.00,0.0,0
Evan Hull,RB,IND,TEN,109,43.00,2.00,20.50,4000,0.00,0.0,0
Brett Rypien,QB,LAR,PHI,178,50.50,4.50,23.00,4800,0.00,0.0,0
Jaren Hall,QB,MIN,KC,166,52.50,4.00,24.25,4000,0.00,0.0,0
Marlon Mack,RB,ARI,CIN,130,44.50,3.00,20.75,4000,0.00,0.0,0
Will Levis,QB,TEN,IND,-129,43.00,-2.00,22.50,4700,0.00,0.0,0
Clayton Tune,QB,ARI,CIN,130,44.50,3.00,20.75,4500,0.00,0.0,0
Jake Haener,QB,NO,NE,-107,40.00,0.50,19.75,4000,0.00,0.0,0
Jamaal Williams,RB,NO,NE,-107,40.00,0.50,19.75,4000,0.00,0.0,0
Tim Patrick,WR,DEN,NYJ,-125,43.50,-1.50,22.50,3000,0.00,0.0,0
A.T. Perry,WR,NO,NE,-107,40.00,0.50,19.75,3000,0.00,0.0,0
Colton Dowell,WR,TEN,IND,-129,43.00,-2.00,22.50,3000,0.00,0.0,0
Kearis Jackson,WR,TEN,IND,-129,43.00,-2.00,22.50,3000,0.00,0.0,0
Alfonzo Graham,RB,PIT,BAL,163,38.00,4.00,17.00,4000,0.00,0.0,0
Keith Kirkwood,WR,NO,NE,-107,40.00,0.50,19.75,3000,0.00,0.0,0
Case Keenum,QB,HOU,ATL,107,41.50,2.00,19.75,4000,0.00,0.0,0
Jameis Winston,QB,NO,NE,-107,40.00,0.50,19.75,4800,0.00,0.0,0
Eno Benjamin,RB,NO,NE,-107,40.00,0.50,19.75,4000,0.00,0.0,0
Cooper Kupp,WR,LAR,PHI,178,50.50,4.50,23.00,8600,0.00,0.0,0
Mike White,QB,MIA,NYG,-578,48.50,-11.00,29.75,4700,0.00,0.0,0
J.K. Dobbins,RB,BAL,PIT,-196,38.00,-4.00,21.00,4000,0.00,0.0,0
Will Grier,QB,NE,NO,-112,40.00,-0.50,20.25,4000,0.00,0.0,0
Tyler Ott,TE,BAL,PIT,-196,38.00,-4.00,21.00,2500,0.00,0.0,0
Sam Ehlinger,QB,IND,TEN,109,43.00,2.00,20.50,4000,0.00,0.0,0
Miles Boykin,WR,PIT,BAL,163,38.00,4.00,17.00,3000,0.00,0.0,0
Kenny Yeboah,TE,NYJ,DEN,105,43.50,1.50,21.00,2500,0.00,0.0,0
Andrew DePaola,TE,MIN,KC,166,52.50,4.00,24.25,2500,0.00,0.0,0
Shane Zylstra,TE,DET,CAR,-492,44.50,-10.00,27.25,2500,0.00,0.0,0
Ihmir Smith-Marsette,WR,CAR,DET,373,44.50,10.00,17.25,3000,0.00,0.0,0
Tyler Huntley,QB,BAL,PIT,-196,38.00,-4.00,21.00,4700,0.00,0.0,0
Alec Ingold,RB,MIA,NYG,-578,48.50,-11.00,29.75,4000,0.00,0.0,0
Patrick Ricard,RB,BAL,PIT,-196,38.00,-4.00,21.00,4000,0.00,0.0,0
Stephen Sullivan,TE,CAR,DET,373,44.50,10.00,17.25,2500,0.00,0.0,0
Davis Mills,QB,HOU,ATL,107,41.50,2.00,19.75,4400,0.00,0.0,0
Tylan Wallace,WR,BAL,PIT,-196,38.00,-4.00,21.00,3000,0.00,0.0,0
Noah Brown,WR,HOU,ATL,107,41.50,2.00,19.75,3000,0.00,0.0,0
Amari Rodgers,WR,IND,TEN,109,43.00,2.00,20.50,3000,0.00,0.0,0
Chris Myarick,RB,NYG,MIA,422,48.50,11.00,18.75,4000,0.00,0.0,0
Andrew Beck,RB,HOU,ATL,107,41.50,2.00,19.75,4000,0.00,0.0,0
Tim Boyle,QB,NYJ,DEN,105,43.50,1.50,21.00,4000,0.00,0.0,0
Hunter Long,TE,LAR,PHI,178,50.50,4.50,23.00,2500,0.00,0.0,0
Matthew Slater,WR,NE,NO,-112,40.00,-0.50,20.25,3000,0.00,0.0,0
Blaine Gabbert,QB,KC,MIN,-200,52.50,-4.00,28.25,4600,0.00,0.0,0
Mitchell Fraboni,TE,DEN,NYJ,-125,43.50,-1.50,22.50,2500,0.00,0.0,0
Tre Nixon,WR,NE,NO,-112,40.00,-0.50,20.25,3000,0.00,0.0,0
Greg Dortch,WR,ARI,CIN,130,44.50,3.00,20.75,3000,0.13,0.0,0.00
James Winchester,TE,KC,MIN,-200,52.50,-4.00,28.25,2500,0.00,0.0,0
Jody Fortson,TE,KC,MIN,-200,52.50,-4.00,28.25,2500,0.00,0.0,0
Andy Dalton,QB,CAR,DET,373,44.50,10.00,17.25,4800,0.00,0.0,0
Jimmy Graham,TE,NO,NE,-107,40.00,0.50,19.75,2500,0.00,0.0,0
Marcus Mariota,QB,PHI,LAR,-217,50.50,-4.50,27.50,4900,0.00,0.0,0
Kene Nwangwu,RB,MIN,KC,166,52.50,4.00,24.25,4000,0.00,0.0,0
Jake Browning,QB,CIN,ARI,-155,44.50,-3.00,23.75,5000,0.00,0.0,0
Anthony McFarland,RB,PIT,BAL,163,38.00,4.00,17.00,4000,0.00,0.0,0
Grant Calcaterra,TE,PHI,LAR,-217,50.50,-4.50,27.50,2500,0.00,0.0,0
Malik Willis,QB,TEN,IND,-129,43.00,-2.00,22.50,4800,0.00,0.0,0
Hassan Haskins,RB,TEN,IND,-129,43.00,-2.00,22.50,4000,0.00,0.0,0
Julius Chestnut,RB,TEN,IND,-129,43.00,-2.00,22.50,4000,0.00,0.0,0
Keith Smith,RB,ATL,HOU,-126,41.50,-2.00,21.75,4000,0.00,0.0,0
Michael Burton,RB,DEN,NYJ,-125,43.50,-1.50,22.50,4000,0.00,0.0,0
Britain Covey,WR,PHI,LAR,-217,50.50,-4.50,27.50,3000,0.00,0.0,0
James Mitchell,TE,DET,CAR,-492,44.50,-10.00,27.25,2500,0.00,0.0,0
Ashton Dulin,WR,IND,TEN,109,43.00,2.00,20.50,3000,0.00,0.0,0
Chris Manhertz,TE,DEN,NYJ,-125,43.50,-1.50,22.50,2500,0.00,0.0,0
Gunner Olszewski,WR,PIT,BAL,163,38.00,4.00,17.00,3000,0.12,0.0,0.00
River Cracraft,WR,MIA,NYG,-578,48.50,-11.00,29.75,3000,0.00,0.0,0
Skylar Thompson,QB,MIA,NYG,-578,48.50,-11.00,29.75,4000,0.00,0.0,0
Erik Ezukanma,WR,MIA,NYG,-578,48.50,-11.00,29.75,3000,0.00,0.0,0
C.J. Ham,RB,MIN,KC,166,52.50,4.00,24.25,4000,0.00,0.0,0
Jelani Woods,TE,IND,TEN,109,43.00,2.00,20.50,2500,0.00,0.0,0
Nate Sudfeld,QB,DET,CAR,-492,44.50,-10.00,27.25,4000,0.00,0.0,0
Tommy Sweeney,TE,NYG,MIA,422,48.50,11.00,18.75,2500,0.00,0.0,0
Avery Williams,RB,ATL,HOU,-126,41.50,-2.00,21.75,4000,0.00,0.0,0
Kevin Rader,TE,TEN,IND,-129,43.00,-2.00,22.50,2500,0.00,0.0,0
Josh Johnson,QB,BAL,PIT,-196,38.00,-4.00,21.00,4000,0.00,0.0,0
Nick Bawden,RB,NYJ,DEN,105,43.50,1.50,21.00,4000,0.00,0.0,0
Bailey Zappe,QB,NE,NO,-112,40.00,-0.50,20.25,4600,0.00,0.0,0
Pat Freiermuth,TE,PIT,BAL,163,38.00,4.00,17.00,3600,0.00,0.0,0
Tyquan Thornton,WR,NE,NO,-112,40.00,-0.50,20.25,3000,0.00,0.0,0
Feleipe Franks,TE,ATL,HOU,-126,41.50,-2.00,21.75,2500,0.00,0.0,0
Penny Hart,WR,ATL,HOU,-126,41.50,-2.00,21.75,3000,0.00,0.0,0
Dwayne Washington,RB,DEN,NYJ,-125,43.50,-1.50,22.50,4000,0.00,0.0,0
Logan Woodside,QB,ATL,HOU,-126,41.50,-2.00,21.75,4000,0.00,0.0,0
Jason Cabinda,RB,DET,CAR,-492,44.50,-10.00,27.25,4000,0.00,0.0,0
Trevon Wesco,TE,TEN,IND,-129,43.00,-2.00,22.50,2500,0.00,0.0,0
John FitzPatrick,TE,ATL,HOU,-126,41.50,-2.00,21.75,2500,0.00,0.0,0
Jalen Nailor,WR,MIN,KC,166,52.50,4.00,24.25,3000,0.00,0.0,0
Nick Muse,TE,MIN,KC,166,52.50,4.00,24.25,2500,0.00,0.0,0
Nikko Remigio,WR,KC,MIN,-200,52.50,-4.00,28.25,3000,0.00,0.0,0
